# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc AluSimple.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module AluSimple +define+TOP_TYPE=VAluSimple +define+PRINTF_COND=!AluSimple.reset +define+STOP_COND=!AluSimple.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAluSimple -DVL_USER_FINISH -include VAluSimple.h -Mdir /work/ChiselArch/test_run_dir/AluTest875848327 --exe /work/ChiselArch/test_run_dir/AluTest875848327/AluSimple-harness.cpp --trace"
S   8926560   919007  1648004934   237116086  1648004934   237116086 "/usr/local/bin/verilator_bin"
T     10612       30  1652016215   945340206  1652016215   945340206 "/work/ChiselArch/test_run_dir/AluTest875848327/VAluSimple.cpp"
T      3810       29  1652016215   945340206  1652016215   945340206 "/work/ChiselArch/test_run_dir/AluTest875848327/VAluSimple.h"
T      2007       32  1652016215   945340206  1652016215   945340206 "/work/ChiselArch/test_run_dir/AluTest875848327/VAluSimple.mk"
T       586       25  1652016215   945340206  1652016215   945340206 "/work/ChiselArch/test_run_dir/AluTest875848327/VAluSimple__Syms.cpp"
T       983       26  1652016215   945340206  1652016215   945340206 "/work/ChiselArch/test_run_dir/AluTest875848327/VAluSimple__Syms.h"
T      1605       28  1652016215   945340206  1652016215   945340206 "/work/ChiselArch/test_run_dir/AluTest875848327/VAluSimple__Trace.cpp"
T      3753       27  1652016215   945340206  1652016215   945340206 "/work/ChiselArch/test_run_dir/AluTest875848327/VAluSimple__Trace__Slow.cpp"
T       669       33  1652016215   945340206  1652016215   945340206 "/work/ChiselArch/test_run_dir/AluTest875848327/VAluSimple__ver.d"
T         0        0  1652016215   945340206  1652016215   945340206 "/work/ChiselArch/test_run_dir/AluTest875848327/VAluSimple__verFiles.dat"
T      1609       31  1652016215   945340206  1652016215   945340206 "/work/ChiselArch/test_run_dir/AluTest875848327/VAluSimple_classes.mk"
S      1955       23  1652016215   897340395  1652016215   897340395 "AluSimple.v"
