# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc AdderS.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module AdderS +define+TOP_TYPE=VAdderS +define+PRINTF_COND=!AdderS.reset +define+STOP_COND=!AdderS.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAdderS -DVL_USER_FINISH -include VAdderS.h -Mdir /work/ChiselArch/test_run_dir/AdderTest276422405 --exe /work/ChiselArch/test_run_dir/AdderTest276422405/AdderS-harness.cpp --trace"
S   8926560   919007  1648004934   237116086  1648004934   237116086 "/usr/local/bin/verilator_bin"
T      5250 14434715  1651846508   186360178  1651846508   186360178 "/work/ChiselArch/test_run_dir/AdderTest276422405/VAdderS.cpp"
T      3688 14434714  1651846508   186360178  1651846508   186360178 "/work/ChiselArch/test_run_dir/AdderTest276422405/VAdderS.h"
T      1978 14434717  1651846508   186360178  1651846508   186360178 "/work/ChiselArch/test_run_dir/AdderTest276422405/VAdderS.mk"
T       571 14434710  1651846508   186360178  1651846508   186360178 "/work/ChiselArch/test_run_dir/AdderTest276422405/VAdderS__Syms.cpp"
T       962 14434711  1651846508   186360178  1651846508   186360178 "/work/ChiselArch/test_run_dir/AdderTest276422405/VAdderS__Syms.h"
T      1393 14434713  1651846508   186360178  1651846508   186360178 "/work/ChiselArch/test_run_dir/AdderTest276422405/VAdderS__Trace.cpp"
T      3178 14434712  1651846508   186360178  1651846508   186360178 "/work/ChiselArch/test_run_dir/AdderTest276422405/VAdderS__Trace__Slow.cpp"
T       657 14434718  1651846508   186360178  1651846508   186360178 "/work/ChiselArch/test_run_dir/AdderTest276422405/VAdderS__ver.d"
T         0        0  1651846508   186360178  1651846508   186360178 "/work/ChiselArch/test_run_dir/AdderTest276422405/VAdderS__verFiles.dat"
T      1594 14434716  1651846508   186360178  1651846508   186360178 "/work/ChiselArch/test_run_dir/AdderTest276422405/VAdderS_classes.mk"
S       191 14434708  1651846508   138360485  1651846508   138360485 "AdderS.v"
