# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Accum.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Accum +define+TOP_TYPE=VAccum +define+PRINTF_COND=!Accum.reset +define+STOP_COND=!Accum.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VAccum -DVL_USER_FINISH -include VAccum.h -Mdir /work/ChiselArch/test_run_dir/AccumTest28054975 --exe /work/ChiselArch/test_run_dir/AccumTest28054975/Accum-harness.cpp --trace"
S   8926560   919007  1648004934   237116086  1648004934   237116086 "/usr/local/bin/verilator_bin"
T      6289 14434683  1651842000   183353855  1651842000   183353855 "/work/ChiselArch/test_run_dir/AccumTest28054975/VAccum.cpp"
T      4005 14434682  1651842000   183353855  1651842000   183353855 "/work/ChiselArch/test_run_dir/AccumTest28054975/VAccum.h"
T      1965 14434685  1651842000   183353855  1651842000   183353855 "/work/ChiselArch/test_run_dir/AccumTest28054975/VAccum.mk"
T       566 14434678  1651842000   179353876  1651842000   179353876 "/work/ChiselArch/test_run_dir/AccumTest28054975/VAccum__Syms.cpp"
T       955 14434679  1651842000   179353876  1651842000   179353876 "/work/ChiselArch/test_run_dir/AccumTest28054975/VAccum__Syms.h"
T      1806 14434681  1651842000   179353876  1651842000   179353876 "/work/ChiselArch/test_run_dir/AccumTest28054975/VAccum__Trace.cpp"
T      3099 14434680  1651842000   179353876  1651842000   179353876 "/work/ChiselArch/test_run_dir/AccumTest28054975/VAccum__Trace__Slow.cpp"
T       638 14434686  1651842000   183353855  1651842000   183353855 "/work/ChiselArch/test_run_dir/AccumTest28054975/VAccum__ver.d"
T         0        0  1651842000   183353855  1651842000   183353855 "/work/ChiselArch/test_run_dir/AccumTest28054975/VAccum__verFiles.dat"
T      1589 14434684  1651842000   183353855  1651842000   183353855 "/work/ChiselArch/test_run_dir/AccumTest28054975/VAccum_classes.mk"
S      1452 14434676  1651842000   107354240  1651842000   107354240 "Accum.v"
