# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Counter.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Counter +define+TOP_TYPE=VCounter +define+PRINTF_COND=!Counter.reset +define+STOP_COND=!Counter.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCounter -DVL_USER_FINISH -include VCounter.h -Mdir /work/ChiselArch/test_run_dir/CounterTest1969090070 --exe /work/ChiselArch/test_run_dir/CounterTest1969090070/Counter-harness.cpp --trace"
S   8926560   919007  1648004934   237116086  1648004934   237116086 "/usr/local/bin/verilator_bin"
T      6823       29  1651993556   374570097  1651993556   374570097 "/work/ChiselArch/test_run_dir/CounterTest1969090070/VCounter.cpp"
T      4170       28  1651993556   374570097  1651993556   374570097 "/work/ChiselArch/test_run_dir/CounterTest1969090070/VCounter.h"
T      1995       31  1651993556   378570025  1651993556   378570025 "/work/ChiselArch/test_run_dir/CounterTest1969090070/VCounter.mk"
T       576       24  1651993556   374570097  1651993556   374570097 "/work/ChiselArch/test_run_dir/CounterTest1969090070/VCounter__Syms.cpp"
T       969       25  1651993556   374570097  1651993556   374570097 "/work/ChiselArch/test_run_dir/CounterTest1969090070/VCounter__Syms.h"
T      1887       27  1651993556   374570097  1651993556   374570097 "/work/ChiselArch/test_run_dir/CounterTest1969090070/VCounter__Trace.cpp"
T      3326       26  1651993556   374570097  1651993556   374570097 "/work/ChiselArch/test_run_dir/CounterTest1969090070/VCounter__Trace__Slow.cpp"
T       694       32  1651993556   378570025  1651993556   378570025 "/work/ChiselArch/test_run_dir/CounterTest1969090070/VCounter__ver.d"
T         0        0  1651993556   378570025  1651993556   378570025 "/work/ChiselArch/test_run_dir/CounterTest1969090070/VCounter__verFiles.dat"
T      1599       30  1651993556   374570097  1651993556   374570097 "/work/ChiselArch/test_run_dir/CounterTest1969090070/VCounter_classes.mk"
S      1547       22  1651993556   302571400  1651993556   302571400 "Counter.v"
