# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc Counter.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY -O1 --top-module Counter +define+TOP_TYPE=VCounter +define+PRINTF_COND=!Counter.reset +define+STOP_COND=!Counter.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VCounter -DVL_USER_FINISH -include VCounter.h -Mdir /work/ChiselArch/test_run_dir/CounterTest851894621 --exe /work/ChiselArch/test_run_dir/CounterTest851894621/Counter-harness.cpp --trace"
S   8926560   919007  1648004934   237116086  1648004934   237116086 "/usr/local/bin/verilator_bin"
T      6823   134608  1651846604   469745279  1651846604   469745279 "/work/ChiselArch/test_run_dir/CounterTest851894621/VCounter.cpp"
T      4170   134606  1651846604   469745279  1651846604   469745279 "/work/ChiselArch/test_run_dir/CounterTest851894621/VCounter.h"
T      1993   134627  1651846604   469745279  1651846604   469745279 "/work/ChiselArch/test_run_dir/CounterTest851894621/VCounter.mk"
T       576   134535  1651846604   469745279  1651846604   469745279 "/work/ChiselArch/test_run_dir/CounterTest851894621/VCounter__Syms.cpp"
T       969   134555  1651846604   469745279  1651846604   469745279 "/work/ChiselArch/test_run_dir/CounterTest851894621/VCounter__Syms.h"
T      1887   134577  1651846604   469745279  1651846604   469745279 "/work/ChiselArch/test_run_dir/CounterTest851894621/VCounter__Trace.cpp"
T      3326   134575  1651846604   469745279  1651846604   469745279 "/work/ChiselArch/test_run_dir/CounterTest851894621/VCounter__Trace__Slow.cpp"
T       685   134643  1651846604   469745279  1651846604   469745279 "/work/ChiselArch/test_run_dir/CounterTest851894621/VCounter__ver.d"
T         0        0  1651846604   469745279  1651846604   469745279 "/work/ChiselArch/test_run_dir/CounterTest851894621/VCounter__verFiles.dat"
T      1599   134609  1651846604   469745279  1651846604   469745279 "/work/ChiselArch/test_run_dir/CounterTest851894621/VCounter_classes.mk"
S      1547   134453  1651846604   421745584  1651846604   421745584 "Counter.v"
